1.0
[[98, 64], [98, 65]]
[[76, 541], [75, 541]]
[[167, 433], [166, 433]]
[[552, 281], [553, 281]]
[[158, 575], [159, 575]]
[[796, 222], [796, 221]]
[[691, 366], [692, 366]]
[[310, 195], [310, 196]]
[[824, 83], [825, 83]]
[[557, 288], [558, 288]]
[[295, 428], [294, 428]]
[[534, 860], [534, 859]]
[[471, 379], [471, 378]]
[[61, 930], [62, 930]]
[[80, 66], [79, 66]]
[[965, 71], [964, 71]]
[[20, 846], [21, 846]]
[[592, 209], [592, 210]]
[[65, 623], [65, 624]]
[[636, 869], [636, 868]]
[[686, 910], [685, 910]]
[[834, 275], [833, 275]]
[[334, 449], [335, 449]]
[[187, 983], [186, 983]]
[[344, 196], [345, 196]]
[[207, 104], [207, 105]]
[[174, 714], [173, 714]]
[[770, 4], [770, 3]]
[[293, 245], [294, 245]]
[[273, 347], [274, 347]]
[[104, 168], [104, 169]]
[[609, 43], [609, 42]]
[[986, 933], [986, 934]]
[[88, 680], [88, 679]]
[[928, 93], [929, 93]]
[[649, 174], [649, 173]]
[[501, 699], [502, 699]]
[[552, 625], [553, 625]]
[[730, 478], [731, 478]]
[[230, 911], [230, 910]]
[[850, 13], [851, 13]]
[[43, 675], [43, 674]]
[[913, 765], [913, 766]]
[[335, 450], [335, 449]]
[[600, 239], [599, 239]]
[[81, 557], [81, 556]]
[[982, 732], [981, 732]]
[[348, 81], [348, 82]]
[[647, 20], [648, 20]]
[[246, 776], [246, 775]]
1.0
[[562, 975], [562, 974]]
[[797, 742], [797, 743]]
[[302, 630], [301, 630]]
[[342, 699], [342, 700]]
[[58, 957], [58, 956]]
[[746, 238], [747, 238]]
[[425, 769], [425, 770]]
[[369, 726], [369, 727]]
[[606, 669], [606, 668]]
[[751, 307], [751, 306]]
[[492, 525], [492, 524]]
[[612, 525], [612, 524]]
[[181, 840], [181, 839]]
[[693, 588], [693, 587]]
[[159, 123], [160, 123]]
[[634, 456], [635, 456]]
[[530, 325], [529, 325]]
[[867, 966], [867, 965]]
[[871, 238], [871, 239]]
[[365, 966], [366, 966]]
[[326, 731], [325, 731]]
[[735, 909], [735, 908]]
[[48, 480], [47, 480]]
[[878, 490], [877, 490]]
[[281, 929], [281, 930]]
[[733, 57], [734, 57]]
[[455, 771], [455, 770]]
[[970, 178], [971, 178]]
[[156, 304], [156, 305]]
[[152, 980], [152, 979]]
[[423, 581], [424, 581]]
[[11, 928], [12, 928]]
[[803, 855], [803, 854]]
[[378, 874], [378, 875]]
[[6, 90], [6, 91]]
[[86, 830], [87, 830]]
[[231, 740], [231, 741]]
[[759, 393], [758, 393]]
[[973, 588], [973, 587]]
[[475, 230], [474, 230]]
[[275, 113], [274, 113]]
[[247, 103], [248, 103]]
[[134, 40], [135, 40]]
[[319, 866], [319, 865]]
[[143, 726], [142, 726]]
[[108, 689], [108, 690]]
[[372, 437], [373, 437]]
[[975, 386], [974, 386]]
[[374, 583], [374, 584]]
[[89, 305], [88, 305]]
[[426, 559], [426, 560]]
[[305, 103], [306, 103]]
[[743, 604], [743, 605]]
[[663, 642], [662, 642]]
[[849, 893], [848, 893]]
[[795, 256], [795, 255]]
[[156, 629], [157, 629]]
1.0
[[384, 397], [385, 397]]
[[7, 561], [8, 561]]
[[831, 161], [832, 161]]
[[686, 786], [687, 786]]
[[824, 254], [824, 253]]
[[298, 162], [297, 162]]
[[702, 202], [702, 201]]
[[707, 173], [707, 174]]
[[258, 331], [258, 330]]
[[965, 668], [965, 669]]
[[763, 20], [762, 20]]
[[592, 509], [593, 509]]
[[356, 307], [356, 308]]
[[857, 37], [857, 38]]
[[19, 438], [19, 439]]
[[124, 374], [123, 374]]
[[712, 129], [712, 128]]
[[725, 488], [726, 488]]
[[835, 303], [836, 303]]
[[82, 724], [81, 724]]
[[936, 998], [935, 998]]
[[941, 349], [941, 348]]
[[559, 341], [559, 342]]
[[431, 719], [432, 719]]
[[788, 527], [787, 527]]
[[44, 152], [45, 152]]
[[507, 430], [507, 429]]
[[357, 90], [358, 90]]
[[701, 607], [701, 606]]
[[78, 581], [77, 581]]
[[825, 371], [824, 371]]
[[215, 939], [216, 939]]
[[693, 903], [693, 904]]
[[278, 378], [279, 378]]
[[197, 957], [197, 958]]
[[444, 952], [445, 952]]
[[764, 540], [764, 539]]
[[297, 188], [297, 189]]
[[385, 901], [385, 902]]
[[397, 527], [397, 528]]
[[433, 719], [432, 719]]
[[701, 606], [700, 606]]
[[867, 72], [866, 72]]
[[622, 733], [622, 732]]
[[392, 824], [392, 825]]
[[512, 303], [513, 303]]
[[710, 823], [709, 823]]
[[842, 4], [842, 3]]
[[169, 962], [168, 962]]
[[496, 965], [497, 965]]
[[628, 223], [629, 223]]
[[85, 837], [86, 837]]
[[391, 374], [391, 375]]
[[981, 1], [982, 1]]
[[981, 1], [980, 1]]
[[405, 357], [404, 357]]
[[191, 981], [191, 980]]
[[548, 336], [549, 336]]
[[425, 443], [426, 443]]
[[839, 69], [839, 68]]
[[640, 76], [640, 75]]
[[220, 549], [220, 550]]
[[338, 54], [338, 53]]
[[832, 171], [833, 171]]
[[728, 857], [729, 857]]
[[915, 568], [915, 567]]
[[590, 684], [591, 684]]
[[466, 972], [466, 971]]
[[322, 795], [322, 794]]
[[622, 935], [622, 934]]
[[80, 851], [80, 852]]
[[902, 406], [902, 405]]
[[632, 932], [632, 933]]
[[504, 704], [504, 705]]
[[48, 380], [49, 380]]
[[415, 663], [416, 663]]
[[130, 314], [130, 313]]
[[970, 664], [971, 664]]
[[57, 449], [57, 448]]
[[753, 295], [754, 295]]
[[130, 25], [131, 25]]
[[211, 953], [211, 954]]
[[563, 495], [562, 495]]
[[409, 430], [410, 430]]
[[512, 852], [512, 851]]
[[375, 426], [375, 427]]
[[152, 200], [153, 200]]
[[599, 941], [600, 941]]
[[797, 878], [798, 878]]
[[233, 702], [233, 703]]
[[283, 891], [282, 891]]
[[887, 624], [888, 624]]
[[477, 924], [477, 925]]
1.0
[[695, 621], [695, 620]]
[[695, 621], [694, 621]]
[[250, 718], [250, 717]]
[[407, 863], [408, 863]]
[[170, 111], [169, 111]]
[[168, 967], [167, 967]]
[[587, 533], [587, 534]]
[[938, 92], [937, 92]]
[[423, 867], [424, 867]]
[[991, 709], [990, 709]]
[[112, 101], [112, 100]]
[[727, 582], [727, 581]]
[[744, 173], [744, 174]]
[[719, 876], [718, 876]]
[[501, 608], [501, 609]]
[[665, 309], [665, 310]]
[[138, 184], [138, 183]]
[[989, 862], [990, 862]]
[[475, 336], [474, 336]]
[[306, 234], [306, 233]]
[[982, 821], [982, 820]]
[[505, 691], [506, 691]]
[[591, 96], [591, 97]]
[[468, 962], [468, 963]]
[[648, 781], [647, 781]]
[[668, 21], [668, 22]]
[[658, 333], [659, 333]]
[[770, 221], [770, 220]]
[[668, 346], [667, 346]]
[[685, 978], [685, 977]]
[[705, 769], [704, 769]]
[[166, 362], [166, 363]]
[[245, 156], [245, 155]]
[[707, 122], [707, 123]]
[[171, 599], [171, 598]]
[[220, 707], [220, 706]]
[[641, 34], [642, 34]]
[[182, 919], [182, 918]]
[[665, 491], [665, 490]]
[[748, 33], [749, 33]]
[[848, 638], [847, 638]]
[[629, 971], [630, 971]]
[[856, 573], [856, 574]]
[[323, 405], [323, 404]]
[[382, 997], [383, 997]]
[[779, 622], [778, 622]]
[[234, 79], [234, 78]]
[[806, 488], [806, 487]]
[[486, 120], [486, 119]]
[[79, 473], [80, 473]]
[[564, 467], [564, 468]]
[[304, 96], [305, 96]]
[[879, 586], [878, 586]]
[[33, 472], [32, 472]]
[[61, 121], [62, 121]]
[[428, 219], [427, 219]]
[[472, 279], [472, 280]]
[[615, 828], [614, 828]]
[[805, 297], [804, 297]]
[[18, 974], [17, 974]]
[[232, 325], [231, 325]]
[[643, 34], [642, 34]]
[[807, 175], [807, 174]]
[[636, 609], [636, 610]]
[[599, 224], [598, 224]]
[[569, 625], [570, 625]]
[[860, 591], [859, 591]]
[[307, 695], [307, 696]]
[[289, 275], [289, 276]]
[[998, 645], [999, 645]]
[[137, 91], [138, 91]]
[[449, 729], [449, 730]]
[[642, 68], [642, 69]]
[[591, 699], [592, 699]]
[[873, 378], [873, 379]]
[[436, 155], [435, 155]]
[[219, 709], [219, 708]]
[[140, 349], [140, 350]]
[[264, 247], [263, 247]]
[[746, 902], [747, 902]]
[[302, 690], [302, 689]]
[[196, 532], [196, 533]]
[[804, 757], [803, 757]]
[[622, 158], [622, 157]]
[[822, 720], [823, 720]]
[[951, 469], [951, 470]]
[[225, 380], [224, 380]]
[[578, 872], [579, 872]]
[[404, 995], [404, 994]]
[[976, 880], [976, 881]]
[[586, 755], [586, 754]]
[[8, 629], [8, 628]]
[[390, 356], [391, 356]]
[[761, 320], [760, 320]]
[[186, 325], [186, 324]]
[[192, 58], [192, 57]]
[[274, 301], [274, 300]]
[[558, 182], [559, 182]]
[[426, 393], [427, 393]]
[[324, 929], [325, 929]]
[[324, 929], [324, 930]]
[[857, 592], [857, 591]]
[[648, 78], [648, 79]]
[[461, 767], [461, 768]]
[[683, 215], [683, 216]]
[[103, 764], [103, 763]]
[[275, 497], [274, 497]]
[[668, 239], [667, 239]]
[[141, 418], [141, 417]]
[[430, 200], [430, 199]]
[[112, 386], [112, 387]]
[[376, 673], [375, 673]]
[[37, 673], [37, 672]]
[[37, 673], [38, 673]]
[[814, 889], [814, 888]]
[[463, 945], [464, 945]]
[[525, 111], [524, 111]]
[[217, 823], [217, 824]]
[[865, 108], [864, 108]]
[[274, 497], [274, 496]]
[[808, 55], [807, 55]]
[[905, 347], [904, 347]]
[[879, 743], [879, 744]]
[[88, 822], [89, 822]]
[[175, 83], [176, 83]]
1.0
[[882, 471], [881, 471]]
[[52, 738], [52, 739]]
[[841, 717], [841, 718]]
[[321, 219], [321, 220]]
[[671, 563], [671, 564]]
[[697, 585], [697, 584]]
[[526, 447], [526, 446]]
[[222, 954], [222, 953]]
[[332, 820], [332, 819]]
[[594, 545], [594, 546]]
[[674, 273], [674, 272]]
[[117, 259], [117, 258]]
[[299, 300], [300, 300]]
[[543, 518], [543, 517]]
[[80, 65], [80, 64]]
[[186, 81], [185, 81]]
[[607, 408], [607, 409]]
[[286, 309], [287, 309]]
[[530, 299], [530, 300]]
[[601, 35], [602, 35]]
[[737, 286], [737, 285]]
[[404, 869], [405, 869]]
[[357, 860], [356, 860]]
[[723, 710], [722, 710]]
[[221, 168], [221, 167]]
[[868, 879], [868, 878]]
[[859, 459], [859, 458]]
[[751, 19], [751, 18]]
[[362, 589], [362, 588]]
[[909, 845], [908, 845]]
[[329, 615], [328, 615]]
[[108, 287], [107, 287]]
[[76, 279], [76, 278]]
[[318, 660], [317, 660]]
[[251, 131], [251, 132]]
[[944, 977], [945, 977]]
[[845, 540], [844, 540]]
[[925, 757], [926, 757]]
[[922, 741], [922, 740]]
[[457, 496], [457, 497]]
[[315, 936], [314, 936]]
[[941, 974], [941, 973]]
[[334, 392], [334, 391]]
[[960, 464], [960, 465]]
[[730, 465], [729, 465]]
[[301, 333], [300, 333]]
[[827, 937], [828, 937]]
[[27, 263], [26, 263]]
[[666, 712], [666, 713]]
[[957, 728], [958, 728]]
[[529, 263], [529, 264]]
[[675, 328], [675, 329]]
[[675, 328], [674, 328]]
[[415, 267], [416, 267]]
[[945, 569], [946, 569]]
[[103, 187], [103, 188]]
[[379, 244], [379, 245]]
[[484, 362], [483, 362]]
[[298, 528], [297, 528]]
[[838, 111], [838, 112]]
[[638, 101], [638, 102]]
[[859, 75], [859, 76]]
[[951, 635], [950, 635]]
[[116, 154], [116, 153]]
[[421, 143], [422, 143]]
[[923, 348], [923, 349]]
[[960, 171], [961, 171]]
[[401, 588], [401, 589]]
[[173, 589], [172, 589]]
[[246, 116], [247, 116]]
[[862, 392], [862, 393]]
[[850, 878], [849, 878]]
[[208, 14], [207, 14]]
[[346, 649], [347, 649]]
[[20, 344], [20, 343]]
[[701, 46], [702, 46]]
[[720, 587], [720, 586]]
[[550, 942], [549, 942]]
[[40, 945], [40, 946]]
[[947, 896], [946, 896]]
[[467, 101], [467, 102]]
[[749, 553], [748, 553]]
[[497, 416], [497, 415]]
[[377, 122], [377, 123]]
[[494, 344], [494, 345]]
[[374, 504], [375, 504]]
[[504, 633], [504, 634]]
[[73, 80], [73, 81]]
[[576, 618], [576, 617]]
[[540, 827], [540, 828]]
[[505, 680], [505, 679]]
[[923, 233], [924, 233]]
[[802, 583], [802, 584]]
[[457, 877], [458, 877]]
[[952, 483], [952, 482]]
[[913, 881], [912, 881]]
[[129, 627], [129, 626]]
[[659, 393], [660, 393]]
[[440, 774], [441, 774]]
[[765, 661], [765, 662]]
[[715, 848], [716, 848]]
[[121, 8], [121, 9]]
[[769, 425], [770, 425]]
[[961, 550], [960, 550]]
[[893, 315], [894, 315]]
[[32, 232], [31, 232]]
[[704, 930], [703, 930]]
[[348, 947], [347, 947]]
[[65, 390], [65, 391]]
[[797, 381], [797, 382]]
[[800, 313], [801, 313]]
[[970, 331], [970, 332]]
[[542, 107], [541, 107]]
[[142, 88], [142, 87]]
[[704, 38], [704, 37]]
[[123, 438], [123, 439]]
[[517, 731], [517, 730]]
[[567, 826], [566, 826]]
[[155, 826], [155, 827]]
[[851, 170], [851, 171]]
[[864, 830], [864, 829]]
[[365, 800], [365, 799]]
[[851, 104], [850, 104]]
[[356, 344], [355, 344]]
[[58, 838], [58, 837]]
[[554, 101], [555, 101]]
[[975, 990], [975, 991]]
[[852, 519], [852, 520]]
[[182, 759], [182, 760]]
[[36, 200], [36, 199]]
[[632, 743], [631, 743]]
[[571, 202], [570, 202]]
[[618, 204], [617, 204]]
[[529, 386], [529, 387]]
[[336, 266], [336, 267]]
[[984, 212], [984, 211]]
[[393, 231], [393, 230]]
[[107, 385], [107, 386]]
[[398, 910], [398, 909]]
[[870, 746], [869, 746]]
[[407, 27], [407, 28]]
[[516, 701], [516, 702]]
[[226, 559], [227, 559]]
[[336, 809], [336, 808]]
[[165, 798], [165, 799]]
[[255, 739], [255, 738]]
[[139, 684], [140, 684]]
[[709, 434], [710, 434]]
[[632, 484], [633, 484]]
[[883, 810], [884, 810]]
[[119, 186], [120, 186]]
[[952, 901], [952, 900]]
[[757, 21], [758, 21]]
[[643, 69], [643, 70]]
[[649, 536], [649, 535]]
[[787, 750], [788, 750]]
[[953, 876], [952, 876]]
[[795, 396], [795, 395]]
[[199, 34], [199, 35]]
[[900, 85], [901, 85]]
[[39, 275], [39, 276]]
[[41, 946], [40, 946]]
[[397, 213], [396, 213]]
[[811, 151], [811, 150]]
[[103, 271], [102, 271]]
[[784, 578], [784, 577]]
[[487, 97], [487, 96]]
[[363, 8], [362, 8]]
[[346, 575], [346, 576]]
[[301, 88], [301, 87]]
1.0
[[859, 722], [860, 722]]
[[57, 748], [57, 749]]
[[852, 365], [851, 365]]
[[900, 959], [900, 960]]
[[252, 950], [252, 951]]
[[721, 228], [720, 228]]
[[785, 304], [785, 303]]
[[669, 700], [669, 699]]
[[640, 282], [639, 282]]
[[722, 202], [722, 203]]
[[267, 848], [267, 849]]
[[794, 357], [794, 356]]
[[397, 433], [397, 434]]
[[765, 779], [764, 779]]
[[86, 138], [85, 138]]
[[459, 328], [458, 328]]
[[10, 381], [10, 380]]
[[822, 80], [821, 80]]
[[555, 246], [556, 246]]
[[768, 359], [767, 359]]
[[800, 768], [801, 768]]
[[594, 573], [593, 573]]
[[591, 728], [592, 728]]
[[841, 40], [841, 39]]
[[437, 989], [438, 989]]
[[140, 842], [140, 841]]
[[492, 232], [492, 231]]
[[794, 67], [794, 66]]
[[116, 641], [117, 641]]
[[547, 662], [547, 661]]
[[962, 32], [962, 33]]
[[976, 976], [977, 976]]
[[665, 352], [665, 353]]
[[596, 892], [596, 893]]
[[149, 798], [150, 798]]
[[735, 895], [736, 895]]
[[364, 366], [364, 367]]
[[418, 867], [418, 866]]
[[268, 144], [269, 144]]
[[129, 469], [129, 468]]
[[385, 29], [384, 29]]
[[154, 349], [154, 348]]
[[682, 556], [683, 556]]
[[90, 534], [90, 535]]
[[607, 356], [607, 355]]
[[569, 207], [568, 207]]
[[519, 459], [519, 458]]
[[861, 270], [860, 270]]
[[409, 612], [408, 612]]
[[177, 757], [176, 757]]
[[742, 5], [742, 6]]
[[534, 594], [533, 594]]
[[997, 635], [997, 634]]
[[945, 304], [945, 303]]
[[677, 530], [676, 530]]
[[382, 473], [382, 472]]
[[19, 144], [19, 145]]
[[137, 360], [137, 361]]
[[593, 670], [592, 670]]
[[741, 857], [741, 858]]
[[399, 226], [400, 226]]
[[858, 666], [859, 666]]
[[377, 718], [377, 719]]
[[966, 614], [967, 614]]
[[593, 864], [593, 863]]
[[835, 570], [834, 570]]
[[546, 921], [545, 921]]
[[599, 201], [600, 201]]
[[911, 15], [910, 15]]
[[396, 576], [396, 577]]
[[221, 57], [221, 58]]
[[819, 120], [818, 120]]
[[886, 388], [887, 388]]
[[84, 350], [84, 349]]
[[8, 360], [9, 360]]
[[911, 84], [911, 83]]
[[146, 653], [147, 653]]
[[88, 737], [88, 736]]
[[626, 626], [625, 626]]
[[63, 719], [62, 719]]
[[924, 768], [925, 768]]
[[860, 984], [859, 984]]
[[149, 622], [148, 622]]
[[992, 571], [993, 571]]
[[338, 315], [339, 315]]
[[593, 309], [593, 308]]
[[747, 979], [748, 979]]
[[506, 370], [507, 370]]
[[359, 321], [359, 320]]
[[49, 445], [49, 446]]
[[559, 106], [560, 106]]
[[661, 638], [661, 639]]
[[72, 250], [72, 249]]
[[869, 551], [868, 551]]
[[993, 384], [993, 383]]
[[804, 596], [805, 596]]
[[525, 258], [525, 257]]
[[827, 387], [828, 387]]
[[275, 760], [274, 760]]
[[579, 62], [580, 62]]
[[248, 508], [247, 508]]
[[657, 234], [656, 234]]
[[34, 226], [34, 225]]
[[33, 326], [33, 327]]
[[670, 745], [670, 746]]
[[420, 668], [420, 669]]
[[404, 334], [404, 335]]
[[17, 465], [17, 466]]
[[548, 343], [548, 344]]
[[183, 1], [183, 0]]
[[618, 743], [618, 742]]
[[511, 610], [511, 611]]
[[411, 196], [412, 196]]
[[399, 372], [398, 372]]
[[223, 254], [223, 255]]
[[652, 816], [653, 816]]
[[252, 206], [252, 205]]
[[192, 356], [193, 356]]
[[595, 26], [596, 26]]
[[714, 499], [714, 498]]
[[316, 937], [316, 936]]
[[957, 645], [958, 645]]
[[954, 870], [953, 870]]
[[655, 406], [655, 407]]
[[754, 199], [754, 198]]
[[334, 632], [334, 631]]
[[809, 693], [809, 694]]
[[714, 974], [715, 974]]
[[537, 521], [536, 521]]
[[34, 885], [35, 885]]
[[839, 733], [839, 732]]
[[827, 412], [827, 413]]
[[352, 968], [352, 967]]
[[660, 743], [660, 744]]
[[245, 417], [245, 416]]
[[589, 794], [589, 793]]
[[886, 657], [885, 657]]
[[678, 154], [678, 153]]
[[601, 886], [601, 885]]
[[658, 305], [658, 306]]
[[985, 485], [985, 484]]
[[517, 885], [516, 885]]
[[860, 679], [859, 679]]
[[698, 803], [697, 803]]
[[621, 626], [620, 626]]
[[404, 576], [404, 577]]
[[466, 268], [466, 267]]
[[713, 189], [712, 189]]
[[438, 376], [437, 376]]
[[53, 573], [53, 572]]
[[411, 681], [411, 682]]
[[913, 307], [914, 307]]
[[852, 286], [853, 286]]
[[558, 24], [559, 24]]
[[711, 651], [710, 651]]
[[179, 65], [179, 64]]
[[29, 94], [29, 93]]
[[32, 240], [31, 240]]
[[382, 332], [381, 332]]
[[455, 294], [456, 294]]
[[357, 706], [357, 707]]
[[81, 890], [80, 890]]
[[584, 433], [584, 434]]
[[548, 462], [548, 463]]
[[836, 627], [837, 627]]
[[507, 0], [506, 0]]
[[386, 286], [385, 286]]
[[344, 807], [344, 806]]
[[594, 824], [595, 824]]
[[313, 671], [313, 672]]
[[550, 114], [549, 114]]
[[38, 590], [38, 591]]
[[74, 561], [74, 560]]
[[285, 244], [286, 244]]
[[688, 151], [688, 150]]
[[969, 645], [968, 645]]
[[9, 140], [9, 141]]
[[822, 607], [822, 606]]
[[104, 394], [105, 394]]
[[547, 834], [548, 834]]
[[842, 116], [841, 116]]
