1.4142135623730951
[[47, 74], [46, 73]]
[[18, 54], [17, 54]]
[[18, 54], [18, 53]]
[[85, 48], [85, 49]]
[[23, 89], [23, 90]]
[[62, 30], [63, 30]]
[[37, 58], [36, 58]]
[[25, 76], [24, 76]]
[[61, 22], [61, 21]]
[[81, 28], [80, 28]]
[[56, 52], [56, 53]]
[[14, 32], [13, 32]]
[[39, 1], [39, 0]]
[[6, 32], [7, 32]]
[[63, 12], [63, 11]]
[[63, 12], [64, 12]]
[[63, 12], [62, 12]]
[[27, 12], [27, 11]]
[[47, 74], [46, 74]]
[[47, 74], [47, 73]]
[[49, 82], [50, 82]]
[[65, 2], [66, 2]]
[[65, 2], [65, 3]]
[[46, 31], [45, 31]]
[[46, 31], [46, 30]]
[[31, 13], [31, 14]]
[[37, 74], [38, 74]]
[[81, 66], [81, 65]]
[[81, 66], [80, 66]]
[[22, 82], [21, 82]]
[[73, 9], [73, 10]]
[[25, 20], [25, 21]]
[[25, 20], [26, 20]]
[[81, 64], [81, 65]]
[[11, 88], [10, 88]]
[[14, 9], [14, 8]]
[[99, 75], [99, 74]]
[[99, 75], [98, 75]]
[[82, 16], [82, 15]]
[[95, 54], [95, 55]]
[[95, 54], [96, 54]]
[[35, 68], [35, 69]]
[[81, 65], [82, 65]]
[[86, 28], [87, 28]]
[[87, 23], [87, 24]]
[[84, 57], [84, 56]]
[[84, 57], [84, 58]]
[[17, 4], [16, 4]]
[[55, 27], [54, 27]]
[[55, 27], [55, 26]]
[[49, 0], [48, 0]]
[[49, 0], [49, 1]]
[[8, 12], [7, 12]]
[[62, 61], [61, 61]]
[[8, 10], [7, 10]]
[[53, 35], [53, 34]]
[[59, 78], [60, 78]]
[[81, 79], [81, 80]]
[[10, 16], [11, 16]]
[[56, 41], [56, 42]]
[[56, 41], [56, 40]]
[[18, 47], [18, 46]]
[[26, 17], [25, 17]]
[[90, 40], [90, 41]]
[[58, 92], [59, 92]]
[[89, 90], [88, 90]]
[[29, 59], [30, 59]]
[[67, 73], [67, 72]]
[[67, 73], [68, 73]]
[[67, 57], [66, 57]]
[[67, 57], [67, 56]]
[[57, 69], [57, 68]]
[[57, 69], [58, 69]]
[[50, 4], [50, 5]]
[[64, 95], [64, 94]]
[[3, 49], [2, 49]]
[[3, 49], [4, 49]]
[[3, 49], [3, 48]]
[[52, 56], [51, 56]]
[[67, 65], [66, 65]]
[[20, 0], [21, 0]]
[[20, 0], [19, 0]]
[[7, 6], [6, 6]]
[[31, 85], [31, 86]]
[[59, 98], [60, 98]]
[[95, 3], [95, 2]]
[[95, 3], [95, 4]]
[[49, 45], [49, 44]]
[[74, 95], [74, 96]]
[[74, 95], [74, 94]]
[[64, 60], [64, 61]]
[[64, 60], [63, 60]]
[[66, 76], [66, 75]]
[[66, 76], [66, 77]]
[[57, 68], [58, 68]]
[[99, 63], [99, 62]]
[[25, 70], [24, 70]]
[[25, 70], [26, 70]]
[[96, 95], [96, 96]]
[[94, 67], [94, 66]]
[[94, 67], [93, 67]]
[[44, 30], [44, 31]]
[[77, 98], [76, 98]]
[[14, 40], [14, 39]]
[[58, 3], [58, 4]]
[[99, 48], [99, 47]]
[[2, 17], [2, 16]]
[[84, 99], [84, 98]]
[[65, 28], [64, 28]]
[[65, 28], [65, 27]]
[[49, 5], [48, 5]]
[[49, 5], [50, 5]]
[[83, 32], [83, 33]]
[[27, 79], [27, 80]]
[[65, 61], [64, 61]]
[[88, 52], [88, 53]]
[[88, 52], [88, 51]]
[[47, 91], [46, 91]]
[[47, 91], [47, 90]]
[[53, 45], [53, 44]]
[[11, 16], [11, 17]]
[[11, 16], [12, 16]]
[[44, 51], [45, 51]]
[[31, 38], [31, 37]]
[[31, 38], [32, 38]]
[[66, 1], [66, 2]]
[[20, 22], [20, 21]]
[[4, 89], [4, 88]]
[[35, 7], [36, 7]]
[[22, 15], [22, 14]]
[[22, 15], [23, 15]]
[[41, 85], [41, 84]]
[[41, 85], [40, 85]]
[[41, 85], [41, 86]]
[[32, 95], [33, 95]]
[[9, 29], [9, 30]]
[[93, 75], [93, 76]]
[[59, 28], [59, 29]]
[[2, 0], [3, 0]]
[[2, 0], [2, 1]]
[[72, 4], [73, 4]]
[[72, 4], [72, 5]]
[[26, 40], [27, 40]]
[[26, 40], [26, 39]]
[[24, 25], [25, 25]]
[[47, 18], [48, 18]]
[[47, 18], [46, 18]]
[[50, 60], [50, 59]]
[[76, 25], [76, 24]]
[[75, 7], [75, 6]]
[[75, 7], [74, 7]]
[[26, 22], [25, 22]]
[[26, 22], [26, 23]]
[[87, 50], [86, 50]]
[[0, 4], [0, 3]]
[[64, 87], [64, 86]]
[[20, 94], [19, 94]]
[[20, 94], [20, 93]]
[[20, 94], [20, 95]]
[[18, 28], [18, 29]]
[[18, 28], [18, 27]]
[[18, 28], [17, 28]]
[[38, 0], [39, 0]]
[[19, 12], [19, 13]]
[[19, 12], [19, 11]]
[[35, 9], [35, 10]]
[[78, 36], [77, 36]]
[[78, 36], [78, 37]]
[[78, 36], [78, 35]]
[[64, 26], [64, 25]]
[[64, 26], [64, 27]]
[[0, 95], [0, 96]]
[[0, 95], [1, 95]]
[[73, 3], [73, 4]]
[[73, 3], [74, 3]]
[[53, 90], [52, 90]]
[[53, 90], [53, 91]]
[[77, 89], [77, 90]]
[[77, 89], [76, 89]]
[[72, 56], [73, 56]]
[[3, 52], [4, 52]]
[[3, 52], [2, 52]]
[[66, 2], [66, 3]]
[[94, 2], [95, 2]]
[[40, 88], [39, 88]]
[[70, 28], [70, 27]]
[[87, 24], [86, 24]]
[[87, 24], [88, 24]]
[[69, 79], [70, 79]]
[[42, 56], [41, 56]]
[[96, 78], [96, 79]]
[[46, 67], [47, 67]]
[[46, 67], [46, 66]]
[[63, 21], [62, 21]]
[[63, 21], [63, 22]]
[[59, 96], [59, 95]]
[[75, 13], [75, 14]]
[[75, 13], [75, 12]]
[[87, 68], [88, 68]]
[[48, 84], [49, 84]]
[[35, 58], [34, 58]]
[[35, 58], [36, 58]]
[[65, 79], [64, 79]]
[[2, 48], [2, 49]]
[[2, 48], [3, 48]]
[[89, 68], [88, 68]]
[[11, 23], [12, 23]]
[[64, 41], [65, 41]]
[[60, 88], [61, 88]]
[[60, 88], [59, 88]]
[[49, 53], [48, 53]]
[[45, 54], [45, 55]]
[[61, 90], [62, 90]]
[[61, 90], [60, 90]]
[[35, 28], [35, 27]]
[[32, 41], [31, 41]]
[[32, 41], [32, 40]]
[[88, 5], [87, 5]]
[[88, 5], [88, 4]]
[[88, 5], [88, 6]]
[[65, 77], [66, 77]]
[[65, 77], [64, 77]]
[[4, 95], [4, 94]]
[[33, 4], [33, 3]]
[[97, 64], [96, 64]]
[[56, 65], [57, 65]]
[[22, 14], [23, 14]]
[[50, 8], [49, 8]]
[[60, 78], [60, 79]]
[[3, 70], [4, 70]]
[[3, 70], [3, 71]]
[[12, 6], [12, 5]]
[[12, 6], [12, 7]]
[[55, 3], [54, 3]]
[[55, 3], [55, 2]]
[[55, 3], [55, 4]]
[[36, 7], [36, 8]]
[[36, 7], [37, 7]]
[[27, 35], [28, 35]]
[[71, 6], [71, 5]]
[[82, 56], [81, 56]]
[[46, 7], [46, 8]]
[[46, 7], [46, 6]]
[[33, 65], [32, 65]]
[[51, 28], [50, 28]]
[[21, 54], [21, 55]]
[[5, 13], [5, 12]]
[[52, 43], [51, 43]]
[[68, 68], [68, 69]]
[[68, 68], [69, 68]]
[[68, 68], [68, 67]]
[[9, 21], [9, 22]]
[[97, 77], [97, 76]]
[[61, 60], [61, 61]]
[[73, 19], [72, 19]]
[[73, 19], [74, 19]]
[[17, 87], [16, 87]]
[[17, 87], [18, 87]]
[[17, 87], [17, 86]]
[[3, 20], [3, 21]]
[[62, 21], [61, 21]]
[[13, 54], [13, 55]]
[[35, 75], [35, 76]]
[[95, 86], [96, 86]]
[[92, 26], [92, 27]]
[[36, 62], [37, 62]]
[[65, 54], [66, 54]]
[[71, 62], [71, 63]]
[[75, 0], [74, 0]]
[[57, 11], [57, 12]]
[[62, 70], [63, 70]]
[[18, 60], [18, 59]]
[[18, 60], [19, 60]]
[[22, 52], [21, 52]]
[[22, 52], [23, 52]]
[[51, 49], [50, 49]]
[[51, 49], [51, 50]]
[[9, 17], [9, 18]]
[[30, 77], [30, 78]]
[[30, 77], [30, 76]]
[[3, 83], [3, 82]]
[[68, 7], [68, 6]]
[[66, 57], [66, 56]]
[[66, 57], [66, 58]]
[[24, 38], [23, 38]]
[[17, 1], [16, 1]]
[[13, 59], [13, 58]]
[[58, 70], [58, 69]]
[[70, 95], [70, 96]]
[[70, 95], [71, 95]]
[[33, 59], [33, 60]]
[[33, 59], [33, 58]]
[[25, 61], [25, 60]]
[[34, 81], [33, 81]]
[[47, 45], [47, 44]]
[[92, 0], [91, 0]]
[[92, 0], [93, 0]]
[[63, 15], [63, 14]]
[[78, 9], [78, 8]]
[[20, 11], [19, 11]]
[[59, 65], [60, 65]]
[[19, 13], [20, 13]]
[[54, 91], [55, 91]]
[[54, 91], [53, 91]]
[[16, 67], [15, 67]]
[[25, 34], [24, 34]]
[[67, 95], [67, 96]]
[[67, 95], [67, 94]]
[[67, 95], [68, 95]]
[[1, 43], [2, 43]]
[[1, 43], [0, 43]]
[[9, 41], [10, 41]]
[[16, 89], [17, 89]]
[[66, 27], [65, 27]]
[[52, 23], [52, 22]]
[[43, 20], [44, 20]]
[[85, 6], [85, 7]]
[[69, 69], [69, 70]]
[[69, 69], [68, 69]]
[[69, 69], [69, 68]]
[[49, 8], [48, 8]]
[[38, 80], [38, 79]]
[[81, 76], [80, 76]]
[[81, 76], [82, 76]]
[[94, 12], [93, 12]]
[[42, 59], [42, 58]]
[[37, 86], [37, 87]]
[[94, 65], [94, 66]]
[[94, 65], [93, 65]]
[[2, 49], [2, 50]]
[[73, 44], [73, 43]]
[[62, 91], [62, 90]]
[[62, 91], [62, 92]]
[[70, 96], [70, 97]]
[[70, 96], [71, 96]]
[[59, 7], [59, 8]]
[[18, 30], [18, 29]]
[[18, 30], [18, 31]]
[[61, 38], [62, 38]]
[[38, 61], [39, 61]]
[[64, 38], [64, 37]]
[[70, 97], [69, 97]]
[[70, 97], [70, 98]]
[[10, 97], [10, 98]]
[[24, 22], [25, 22]]
[[51, 30], [51, 31]]
[[80, 23], [81, 23]]
[[5, 19], [5, 20]]
[[32, 51], [31, 51]]
[[98, 83], [98, 82]]
[[50, 89], [50, 90]]
[[22, 43], [22, 42]]
[[13, 48], [13, 49]]
[[86, 94], [86, 93]]
[[7, 82], [6, 82]]
[[28, 41], [27, 41]]
[[28, 41], [28, 40]]
[[42, 11], [43, 11]]
[[42, 11], [42, 10]]
[[75, 33], [74, 33]]
[[55, 40], [54, 40]]
[[55, 40], [56, 40]]
[[55, 40], [55, 39]]
[[63, 18], [63, 17]]
[[38, 79], [38, 78]]
[[53, 41], [52, 41]]
[[82, 75], [82, 76]]
[[23, 66], [23, 67]]
[[23, 66], [23, 65]]
[[75, 74], [74, 74]]
[[72, 10], [73, 10]]
[[28, 87], [29, 87]]
[[68, 92], [68, 91]]
[[68, 92], [68, 93]]
[[78, 77], [78, 76]]
[[78, 77], [79, 77]]
[[25, 30], [25, 31]]
[[88, 38], [88, 39]]
[[88, 38], [89, 38]]
[[19, 94], [19, 93]]
[[58, 18], [57, 18]]
[[58, 18], [58, 19]]
[[58, 18], [58, 17]]
[[58, 18], [59, 18]]
[[9, 73], [10, 73]]
[[77, 30], [76, 30]]
[[60, 65], [61, 65]]
[[71, 85], [70, 85]]
[[71, 85], [71, 86]]
[[34, 57], [34, 58]]
[[34, 57], [33, 57]]
[[62, 14], [63, 14]]
[[84, 49], [85, 49]]
[[21, 70], [22, 70]]
[[21, 70], [21, 71]]
[[95, 2], [96, 2]]
[[14, 56], [15, 56]]
[[70, 85], [70, 86]]
[[14, 36], [15, 36]]
[[32, 49], [33, 49]]
[[38, 40], [38, 39]]
[[36, 22], [36, 21]]
[[36, 22], [35, 22]]
[[68, 59], [68, 60]]
[[5, 80], [4, 80]]
[[37, 96], [37, 95]]
[[37, 96], [37, 97]]
[[36, 44], [35, 44]]
[[30, 32], [30, 33]]
[[30, 32], [31, 32]]
[[40, 19], [39, 19]]
[[40, 19], [41, 19]]
[[43, 63], [44, 63]]
[[43, 63], [43, 62]]
[[40, 66], [40, 65]]
[[79, 15], [79, 14]]
[[65, 35], [65, 36]]
[[46, 17], [46, 18]]
[[15, 74], [16, 74]]
[[15, 74], [15, 75]]
[[3, 82], [4, 82]]
[[78, 1], [78, 2]]
[[78, 1], [78, 0]]
[[7, 21], [7, 20]]
[[2, 2], [2, 1]]
[[67, 67], [68, 67]]
[[80, 40], [80, 39]]
[[80, 40], [81, 40]]
[[66, 75], [67, 75]]
[[18, 81], [17, 81]]
[[46, 91], [46, 92]]
[[46, 91], [45, 91]]
[[97, 41], [97, 42]]
[[18, 59], [17, 59]]
[[67, 3], [66, 3]]
[[49, 62], [50, 62]]
[[67, 72], [66, 72]]
[[96, 35], [97, 35]]
[[17, 10], [17, 9]]
[[5, 68], [5, 67]]
[[3, 74], [3, 73]]
[[3, 74], [3, 75]]
[[72, 67], [72, 66]]
[[72, 67], [71, 67]]
[[24, 92], [25, 92]]
[[24, 92], [24, 91]]
[[39, 83], [39, 84]]
[[47, 41], [48, 41]]
[[30, 54], [30, 53]]
[[79, 35], [78, 35]]
[[90, 7], [90, 8]]
[[71, 89], [71, 90]]
[[71, 89], [71, 88]]
[[61, 85], [62, 85]]
[[61, 85], [61, 86]]
[[15, 17], [14, 17]]
[[86, 89], [86, 90]]
[[63, 82], [63, 83]]
[[10, 82], [11, 82]]
[[56, 55], [56, 56]]
[[45, 47], [45, 48]]
[[81, 86], [81, 85]]
[[28, 61], [28, 62]]
[[80, 39], [80, 38]]
[[32, 62], [32, 63]]
[[34, 85], [34, 86]]
[[39, 15], [39, 16]]
[[91, 87], [91, 88]]
[[72, 8], [72, 7]]
[[2, 15], [2, 14]]
[[2, 15], [2, 16]]
[[77, 48], [78, 48]]
[[60, 27], [61, 27]]
[[53, 6], [53, 5]]
[[60, 21], [61, 21]]
[[60, 21], [59, 21]]
[[12, 61], [12, 60]]
[[24, 3], [25, 3]]
[[24, 3], [24, 2]]
[[9, 95], [10, 95]]
[[94, 6], [95, 6]]
[[52, 68], [52, 67]]
[[77, 66], [77, 67]]
[[6, 36], [6, 37]]
[[65, 86], [64, 86]]
[[68, 52], [67, 52]]
[[53, 92], [53, 91]]
[[2, 50], [2, 51]]
[[48, 26], [48, 25]]
[[80, 88], [80, 87]]
[[80, 88], [81, 88]]
[[5, 12], [6, 12]]
[[55, 43], [55, 44]]
[[49, 12], [49, 13]]
[[97, 2], [96, 2]]
[[97, 2], [97, 1]]
[[83, 71], [82, 71]]
[[11, 99], [11, 98]]
[[79, 13], [78, 13]]
[[79, 13], [79, 14]]
[[20, 20], [20, 21]]
[[66, 22], [67, 22]]
[[89, 28], [88, 28]]
[[44, 18], [44, 19]]
[[44, 18], [45, 18]]
[[44, 60], [44, 59]]
[[67, 23], [67, 22]]
[[52, 37], [52, 38]]
[[59, 83], [59, 84]]
[[24, 32], [23, 32]]
[[80, 69], [81, 69]]
[[80, 69], [80, 68]]
[[80, 69], [79, 69]]
[[26, 10], [26, 11]]
[[63, 92], [64, 92]]
[[63, 92], [62, 92]]
[[44, 62], [44, 63]]
[[44, 62], [43, 62]]
[[16, 69], [16, 70]]
[[6, 2], [6, 3]]
[[93, 15], [93, 16]]
[[62, 74], [61, 74]]
[[34, 58], [33, 58]]
[[19, 93], [20, 93]]
[[19, 93], [19, 92]]
[[30, 48], [30, 49]]
[[59, 11], [59, 10]]
[[59, 11], [59, 12]]
[[31, 52], [31, 51]]
[[18, 97], [17, 97]]
[[41, 62], [41, 61]]
[[6, 52], [5, 52]]
[[59, 60], [59, 59]]
[[59, 60], [59, 61]]
[[87, 28], [88, 28]]
[[51, 73], [52, 73]]
[[63, 63], [64, 63]]
[[31, 41], [31, 42]]
[[14, 18], [14, 19]]
[[14, 18], [14, 17]]
[[86, 19], [86, 20]]
[[84, 3], [84, 4]]
[[84, 3], [83, 3]]
[[84, 3], [84, 2]]
[[11, 98], [10, 98]]
[[74, 37], [73, 37]]
[[22, 5], [22, 6]]
[[70, 63], [71, 63]]
[[70, 63], [69, 63]]
[[62, 80], [63, 80]]
[[51, 5], [50, 5]]
[[61, 66], [61, 65]]
[[36, 24], [36, 25]]
[[36, 24], [37, 24]]
[[37, 94], [37, 95]]
[[4, 88], [5, 88]]
[[72, 35], [72, 34]]
[[95, 43], [96, 43]]
[[95, 43], [95, 44]]
[[78, 86], [77, 86]]
[[78, 86], [78, 87]]
[[44, 12], [43, 12]]
[[44, 12], [45, 12]]
[[74, 39], [73, 39]]
[[39, 64], [39, 63]]
[[37, 21], [36, 21]]
[[37, 21], [37, 20]]
[[53, 73], [52, 73]]
[[53, 73], [53, 74]]
[[66, 32], [67, 32]]
[[11, 82], [12, 82]]
[[21, 63], [22, 63]]
[[3, 67], [2, 67]]
[[3, 67], [3, 68]]
[[3, 67], [4, 67]]
[[98, 69], [97, 69]]
[[93, 88], [93, 87]]
[[95, 52], [94, 52]]
[[95, 52], [96, 52]]
[[40, 82], [40, 81]]
[[68, 20], [68, 21]]
[[57, 40], [56, 40]]
[[14, 22], [15, 22]]
[[91, 16], [90, 16]]
[[4, 79], [4, 80]]
[[4, 79], [3, 79]]
[[88, 57], [87, 57]]
[[7, 19], [7, 20]]
[[32, 39], [33, 39]]
[[32, 39], [32, 40]]
[[32, 39], [32, 38]]
[[3, 47], [3, 46]]
[[3, 47], [3, 48]]
[[17, 25], [16, 25]]
[[77, 85], [77, 86]]
[[77, 85], [76, 85]]
[[27, 72], [26, 72]]
[[73, 25], [73, 26]]
[[29, 1], [29, 0]]
[[47, 79], [47, 78]]
[[47, 79], [46, 79]]
[[47, 79], [48, 79]]
[[10, 89], [10, 88]]
[[32, 14], [31, 14]]
[[32, 14], [32, 15]]
[[72, 27], [73, 27]]
[[38, 77], [39, 77]]
[[38, 77], [38, 78]]
[[13, 90], [13, 91]]
[[97, 0], [96, 0]]
[[97, 0], [97, 1]]
[[45, 92], [46, 92]]
[[45, 92], [45, 91]]
[[26, 5], [26, 6]]
[[82, 12], [82, 11]]
[[88, 80], [88, 79]]
[[88, 80], [88, 81]]
[[65, 13], [65, 12]]
[[30, 79], [30, 78]]
[[85, 80], [85, 79]]
[[32, 37], [31, 37]]
[[32, 37], [33, 37]]
[[32, 37], [32, 38]]
[[89, 85], [88, 85]]
[[89, 85], [90, 85]]
[[10, 95], [11, 95]]
[[57, 22], [57, 21]]
[[50, 65], [50, 64]]
[[50, 65], [50, 66]]
[[74, 33], [74, 32]]
[[74, 33], [74, 34]]
[[81, 23], [82, 23]]
[[10, 41], [10, 42]]
[[94, 18], [94, 19]]
[[10, 3], [10, 4]]
[[10, 3], [11, 3]]
[[38, 39], [39, 39]]
[[58, 14], [58, 15]]
[[38, 98], [38, 97]]
[[62, 90], [62, 89]]
[[62, 90], [63, 90]]
[[36, 53], [36, 52]]
[[36, 53], [36, 54]]
[[81, 90], [82, 90]]
[[26, 31], [27, 31]]
[[26, 31], [25, 31]]
[[80, 84], [80, 85]]
[[80, 84], [79, 84]]
[[69, 46], [69, 47]]
[[42, 32], [43, 32]]
[[1, 92], [1, 91]]
[[29, 88], [29, 87]]
[[35, 79], [36, 79]]
[[32, 26], [32, 25]]
[[44, 63], [45, 63]]
[[8, 30], [9, 30]]
[[36, 42], [37, 42]]
[[5, 82], [6, 82]]
[[5, 82], [4, 82]]
[[45, 41], [45, 42]]
[[81, 10], [80, 10]]
[[81, 10], [81, 11]]
[[11, 0], [10, 0]]
[[76, 46], [76, 47]]
[[44, 25], [43, 25]]
[[44, 25], [44, 26]]
[[47, 86], [48, 86]]
[[88, 96], [87, 96]]
[[98, 80], [98, 81]]
[[70, 27], [70, 26]]
[[70, 27], [69, 27]]
[[72, 93], [72, 94]]
[[72, 93], [72, 92]]
[[72, 93], [73, 93]]
[[76, 24], [76, 23]]
[[53, 50], [53, 49]]
[[53, 50], [54, 50]]
[[47, 51], [47, 52]]
[[36, 57], [36, 58]]
[[83, 78], [83, 77]]
[[97, 42], [96, 42]]
[[97, 42], [98, 42]]
[[5, 38], [4, 38]]
[[47, 38], [47, 37]]
[[94, 50], [95, 50]]
[[42, 47], [41, 47]]
[[75, 15], [75, 14]]
[[75, 15], [75, 16]]
[[75, 15], [76, 15]]
[[62, 85], [63, 85]]
[[36, 52], [36, 51]]
[[36, 52], [35, 52]]
[[15, 22], [15, 21]]
[[92, 66], [92, 67]]
[[32, 58], [33, 58]]
[[2, 51], [2, 52]]
[[99, 62], [99, 61]]
[[93, 76], [94, 76]]
[[80, 11], [80, 10]]
[[80, 11], [81, 11]]
[[80, 11], [80, 12]]
[[31, 37], [31, 36]]
[[30, 44], [30, 43]]
[[23, 16], [23, 15]]
[[2, 71], [3, 71]]
[[2, 71], [2, 72]]
[[26, 42], [25, 42]]
[[65, 88], [66, 88]]
[[60, 56], [60, 55]]
[[88, 36], [88, 35]]
[[16, 16], [16, 15]]
[[64, 74], [65, 74]]
[[48, 2], [48, 3]]
[[48, 2], [49, 2]]
[[50, 48], [50, 49]]
[[44, 20], [44, 19]]
[[44, 20], [45, 20]]
[[2, 35], [2, 34]]
[[2, 35], [3, 35]]
[[88, 85], [88, 86]]
[[60, 45], [61, 45]]
[[8, 56], [9, 56]]
[[8, 56], [8, 55]]
[[8, 56], [8, 57]]
[[55, 34], [54, 34]]
[[85, 93], [86, 93]]
[[63, 66], [63, 65]]
[[67, 96], [66, 96]]
[[49, 67], [49, 68]]
[[58, 43], [57, 43]]
[[58, 43], [58, 44]]
[[16, 95], [15, 95]]
[[16, 95], [16, 96]]
[[16, 95], [17, 95]]
[[52, 18], [52, 17]]
[[52, 18], [53, 18]]
[[68, 74], [68, 73]]
[[62, 88], [62, 87]]
[[62, 88], [61, 88]]
[[62, 88], [62, 89]]
[[62, 88], [63, 88]]
[[61, 9], [60, 9]]
[[19, 85], [20, 85]]
[[19, 85], [19, 86]]
[[11, 59], [11, 58]]
[[21, 74], [21, 75]]
[[33, 79], [33, 78]]
[[49, 30], [49, 31]]
[[50, 86], [50, 87]]
[[63, 99], [63, 98]]
[[81, 57], [81, 56]]
[[8, 99], [9, 99]]
[[19, 52], [18, 52]]
[[4, 52], [5, 52]]
[[87, 5], [86, 5]]
[[79, 50], [79, 51]]
[[71, 63], [72, 63]]
[[11, 12], [11, 13]]
[[85, 9], [84, 9]]
[[33, 91], [33, 92]]
[[18, 52], [18, 53]]
[[6, 81], [6, 82]]
[[35, 18], [36, 18]]
[[68, 69], [67, 69]]
[[72, 66], [73, 66]]
[[65, 12], [64, 12]]
[[52, 89], [52, 90]]
[[12, 56], [11, 56]]
[[31, 97], [30, 97]]
[[89, 31], [88, 31]]
[[89, 31], [90, 31]]
[[89, 31], [89, 30]]
[[87, 30], [88, 30]]
[[82, 5], [81, 5]]
[[82, 5], [82, 6]]
[[71, 5], [72, 5]]
[[57, 21], [56, 21]]
[[20, 78], [19, 78]]
[[20, 78], [21, 78]]
[[59, 58], [59, 57]]
[[59, 58], [59, 59]]
[[52, 17], [51, 17]]
[[52, 17], [53, 17]]
[[0, 26], [0, 27]]
[[97, 69], [97, 70]]
[[54, 67], [55, 67]]
[[54, 67], [54, 66]]
[[9, 2], [8, 2]]
[[38, 63], [39, 63]]
[[34, 71], [34, 72]]
[[37, 41], [37, 42]]
[[85, 15], [86, 15]]
[[85, 15], [85, 16]]
[[93, 33], [93, 34]]
[[93, 33], [94, 33]]
[[93, 33], [93, 32]]
[[70, 80], [70, 81]]
[[70, 80], [70, 79]]
[[61, 50], [61, 51]]
[[58, 20], [58, 19]]
[[58, 20], [59, 20]]
[[81, 48], [82, 48]]
[[81, 48], [81, 49]]
[[81, 48], [81, 47]]
[[96, 59], [95, 59]]
[[23, 69], [24, 69]]
[[95, 83], [96, 83]]
[[95, 83], [94, 83]]
[[59, 22], [59, 21]]
[[21, 28], [21, 29]]
[[36, 47], [37, 47]]
[[72, 15], [73, 15]]
[[16, 1], [16, 2]]
[[46, 71], [45, 71]]
[[46, 71], [47, 71]]
[[46, 71], [46, 72]]
[[97, 22], [97, 21]]
[[48, 60], [48, 61]]
[[48, 60], [47, 60]]
[[48, 60], [48, 59]]
[[95, 56], [95, 55]]
[[76, 78], [75, 78]]
[[15, 95], [15, 94]]
[[81, 38], [80, 38]]
[[16, 15], [16, 14]]
[[14, 63], [15, 63]]
[[19, 65], [18, 65]]
[[19, 65], [19, 66]]
[[81, 85], [80, 85]]
[[32, 63], [33, 63]]
[[99, 81], [98, 81]]
[[30, 33], [29, 33]]
[[72, 77], [72, 76]]
[[12, 67], [13, 67]]
[[76, 11], [76, 12]]
[[52, 78], [52, 77]]
[[38, 43], [37, 43]]
[[95, 59], [95, 60]]
[[22, 64], [23, 64]]
[[22, 64], [22, 63]]
[[72, 69], [71, 69]]
[[13, 17], [14, 17]]
[[59, 4], [59, 5]]
[[59, 4], [58, 4]]
[[4, 38], [3, 38]]
[[4, 38], [4, 37]]
[[98, 26], [97, 26]]
[[13, 42], [13, 41]]
[[60, 51], [61, 51]]
[[12, 23], [12, 24]]
[[26, 37], [26, 38]]
[[26, 37], [26, 36]]
[[74, 96], [74, 97]]
[[55, 18], [55, 19]]
[[73, 66], [74, 66]]
[[57, 64], [57, 65]]
[[57, 64], [58, 64]]
[[46, 49], [46, 50]]
[[75, 94], [74, 94]]
[[2, 9], [3, 9]]
[[2, 9], [1, 9]]
[[8, 96], [7, 96]]
[[8, 96], [8, 97]]
[[4, 75], [3, 75]]
[[61, 12], [62, 12]]
[[73, 14], [73, 13]]
[[73, 14], [73, 15]]
[[45, 14], [44, 14]]
[[81, 30], [82, 30]]
[[81, 30], [81, 31]]
[[55, 60], [54, 60]]
[[96, 51], [96, 52]]
[[94, 98], [93, 98]]
[[92, 67], [93, 67]]
[[57, 42], [57, 43]]
[[57, 42], [56, 42]]
[[37, 12], [37, 13]]
[[88, 11], [89, 11]]
[[3, 96], [2, 96]]
[[90, 35], [90, 36]]
[[6, 83], [6, 82]]
[[39, 63], [39, 62]]
[[0, 96], [0, 97]]
[[45, 83], [45, 84]]
[[75, 97], [74, 97]]
[[70, 38], [71, 38]]
[[17, 89], [18, 89]]
[[97, 35], [97, 34]]
[[97, 35], [97, 36]]
[[33, 72], [34, 72]]
[[32, 16], [32, 15]]
[[45, 31], [44, 31]]
[[92, 43], [91, 43]]
[[82, 69], [81, 69]]
[[36, 51], [36, 50]]
[[95, 55], [94, 55]]
[[82, 34], [82, 35]]
[[82, 34], [82, 33]]
[[84, 19], [84, 18]]
[[19, 82], [19, 83]]
[[43, 11], [43, 12]]
[[17, 8], [17, 9]]
[[53, 60], [54, 60]]
[[31, 57], [31, 56]]
[[6, 4], [6, 3]]
[[6, 4], [7, 4]]
[[88, 81], [89, 81]]
[[88, 81], [87, 81]]
[[50, 91], [50, 90]]
[[37, 42], [37, 43]]
[[66, 36], [65, 36]]
[[28, 73], [29, 73]]
[[25, 66], [25, 65]]
[[77, 8], [76, 8]]
[[77, 8], [78, 8]]
[[85, 18], [84, 18]]
[[0, 18], [0, 17]]
[[0, 18], [1, 18]]
[[8, 20], [7, 20]]
[[29, 39], [29, 40]]
[[61, 73], [61, 74]]
[[57, 44], [57, 43]]
[[57, 44], [58, 44]]
[[57, 44], [56, 44]]
[[43, 95], [43, 96]]
[[43, 95], [43, 94]]
[[39, 89], [39, 88]]
[[16, 74], [16, 73]]
[[53, 49], [54, 49]]
[[74, 32], [74, 31]]
[[85, 36], [85, 35]]
[[84, 66], [84, 67]]
